item_id,item_type,page_no,reason,severity,recommended_action,related_output_path
review_table_p008_t01,table,8,表格结构需人工复核：行数=11，常见列数=7，填充率=0.04，列数一致性=1.00,high,verify_table_structure,parsed_documents\中国半导体白皮书_1b73a8b1f91b_20260713_171812\tables\page_008_table_01.json
review_table_p009_t01,table,9,表格结构需人工复核：行数=10，常见列数=10，填充率=0.03，列数一致性=1.00,high,verify_table_structure,parsed_documents\中国半导体白皮书_1b73a8b1f91b_20260713_171812\tables\page_009_table_01.json
review_table_p012_t01,table,12,表格结构需人工复核：行数=13，常见列数=15，填充率=0.28，列数一致性=1.00,medium,verify_table_structure,parsed_documents\中国半导体白皮书_1b73a8b1f91b_20260713_171812\tables\page_012_table_01.json
review_table_p013_t01,table,13,表格结构需人工复核：行数=14，常见列数=9，填充率=0.05，列数一致性=1.00,high,verify_table_structure,parsed_documents\中国半导体白皮书_1b73a8b1f91b_20260713_171812\tables\page_013_table_01.json
review_table_p015_t01,table,15,表格结构需人工复核：行数=2，常见列数=2，填充率=0.00，列数一致性=1.00,high,verify_table_structure,parsed_documents\中国半导体白皮书_1b73a8b1f91b_20260713_171812\tables\page_015_table_01.json
review_table_p017_t01,table,17,表格结构需人工复核：行数=1，常见列数=3，填充率=1.00，列数一致性=1.00,medium,verify_table_structure,parsed_documents\中国半导体白皮书_1b73a8b1f91b_20260713_171812\tables\page_017_table_01.json
review_table_p019_t01,table,19,表格结构需人工复核：行数=19，常见列数=12，填充率=0.19，列数一致性=1.00,medium,verify_table_structure,parsed_documents\中国半导体白皮书_1b73a8b1f91b_20260713_171812\tables\page_019_table_01.json
review_table_p020_t01,table,20,表格结构需人工复核：行数=7，常见列数=2，填充率=0.50，列数一致性=1.00,medium,verify_table_structure,parsed_documents\中国半导体白皮书_1b73a8b1f91b_20260713_171812\tables\page_020_table_01.json
review_table_p021_t01,table,21,表格结构需人工复核：行数=5，常见列数=4，填充率=0.40，列数一致性=1.00,medium,verify_table_structure,parsed_documents\中国半导体白皮书_1b73a8b1f91b_20260713_171812\tables\page_021_table_01.json
review_chain_diagram_p009,chain_diagram,9,产业链图仅归档为视觉证据，节点、箭头方向和关系需人工复核,high,manual_visual_review_before_relation_extraction,parsed_documents\中国半导体白皮书_1b73a8b1f91b_20260713_171812\figures\page_009_chain_diagram.png
review_chain_diagram_p014,chain_diagram,14,产业链图仅归档为视觉证据，节点、箭头方向和关系需人工复核,high,manual_visual_review_before_relation_extraction,parsed_documents\中国半导体白皮书_1b73a8b1f91b_20260713_171812\figures\page_014_chain_diagram.png
review_text_quality_p001,text,1,第一阶段文本质量标记为 low,medium,manual_text_order_and_quality_check,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_text_quality_p002,text,2,第一阶段文本质量标记为 low,medium,manual_text_order_and_quality_check,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_text_quality_p003,text,3,第一阶段文本质量标记为 low,medium,manual_text_order_and_quality_check,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_text_quality_p004,text,4,第一阶段文本质量标记为 low,medium,manual_text_order_and_quality_check,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_garbled_blocks_p007,text,7,检测到 15 个疑似PDF字体映射乱码文本块,medium,use_rendered_page_or_manual_review_for_garbled_text,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_layout_p007,layout,7,图表/表格/混排页面，阅读顺序或结构需抽样核验,medium,manual_layout_review,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_garbled_blocks_p008,text,8,检测到 7 个疑似PDF字体映射乱码文本块,medium,use_rendered_page_or_manual_review_for_garbled_text,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_layout_p008,layout,8,图表/表格/混排页面，阅读顺序或结构需抽样核验,medium,manual_layout_review,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_garbled_blocks_p009,text,9,检测到 36 个疑似PDF字体映射乱码文本块,medium,use_rendered_page_or_manual_review_for_garbled_text,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_garbled_blocks_p011,text,11,检测到 13 个疑似PDF字体映射乱码文本块,medium,use_rendered_page_or_manual_review_for_garbled_text,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_layout_p011,layout,11,图表/表格/混排页面，阅读顺序或结构需抽样核验,medium,manual_layout_review,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_garbled_blocks_p012,text,12,检测到 53 个疑似PDF字体映射乱码文本块,medium,use_rendered_page_or_manual_review_for_garbled_text,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_layout_p012,layout,12,图表/表格/混排页面，阅读顺序或结构需抽样核验,medium,manual_layout_review,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_garbled_blocks_p013,text,13,检测到 6 个疑似PDF字体映射乱码文本块,medium,use_rendered_page_or_manual_review_for_garbled_text,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_layout_p013,layout,13,图表/表格/混排页面，阅读顺序或结构需抽样核验,medium,manual_layout_review,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_garbled_blocks_p014,text,14,检测到 28 个疑似PDF字体映射乱码文本块,medium,use_rendered_page_or_manual_review_for_garbled_text,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_garbled_blocks_p015,text,15,检测到 8 个疑似PDF字体映射乱码文本块,medium,use_rendered_page_or_manual_review_for_garbled_text,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_layout_p015,layout,15,图表/表格/混排页面，阅读顺序或结构需抽样核验,medium,manual_layout_review,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_garbled_blocks_p017,text,17,检测到 22 个疑似PDF字体映射乱码文本块,medium,use_rendered_page_or_manual_review_for_garbled_text,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_layout_p017,layout,17,图表/表格/混排页面，阅读顺序或结构需抽样核验,medium,manual_layout_review,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_layout_p018,layout,18,图表/表格/混排页面，阅读顺序或结构需抽样核验,medium,manual_layout_review,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_garbled_blocks_p019,text,19,检测到 35 个疑似PDF字体映射乱码文本块,medium,use_rendered_page_or_manual_review_for_garbled_text,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_layout_p019,layout,19,图表/表格/混排页面，阅读顺序或结构需抽样核验,medium,manual_layout_review,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_garbled_blocks_p020,text,20,检测到 12 个疑似PDF字体映射乱码文本块,medium,use_rendered_page_or_manual_review_for_garbled_text,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_layout_p020,layout,20,图表/表格/混排页面，阅读顺序或结构需抽样核验,medium,manual_layout_review,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_garbled_blocks_p021,text,21,检测到 27 个疑似PDF字体映射乱码文本块,medium,use_rendered_page_or_manual_review_for_garbled_text,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_layout_p021,layout,21,图表/表格/混排页面，阅读顺序或结构需抽样核验,medium,manual_layout_review,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_text_quality_p025,text,25,第一阶段文本质量标记为 low,medium,manual_text_order_and_quality_check,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
review_layout_p025,layout,25,图表/表格/混排页面，阅读顺序或结构需抽样核验,medium,manual_layout_review,outputs\stage2_evidence_build\中国半导体白皮书_1b73a8b1f91b_20260713_171812\stage2_sample_evidence_review.md
